filesize	SEQ_SAMPLE
1071301665	E64V_H_F1_a_1_T1_SC_5FC_12.5estra
1109637792	E64V_H_F1_a_1_T1_SC_5FC_50estra
958333169	E64V_H_F1_a_1_T1_SC_5FC
941186695	E64V_H_F1_a_1_T1_SC
764361695	E64V_H_F1_a_1_T2_SC_5FC_12.5estra
955967917	E64V_H_F1_a_1_T2_SC_5FC_50estra
755578811	E64V_H_F1_a_1_T2_SC_5FC
1150383580	E64V_H_F1_a_1_T2_SC
1062839710	E64V_H_F1_a_2_T1_SC_5FC_12.5estra
996715031	E64V_H_F1_a_2_T1_SC_5FC_50estra
1024086637	E64V_H_F1_a_2_T1_SC_5FC
995711636	E64V_H_F1_a_2_T1_SC
905897362	E64V_H_F1_a_2_T2_SC_5FC_12.5estra
920766236	E64V_H_F1_a_2_T2_SC_5FC_50estra
807133017	E64V_H_F1_a_2_T2_SC_5FC
1169358858	E64V_H_F1_a_2_T2_SC
845246819	E64V_H_F1_a_r1_T0_SC_5FC_12.5estra
845246819	E64V_H_F1_a_r1_T0_SC_5FC_50estra
845246819	E64V_H_F1_a_r1_T0_SC_5FC
845246819	E64V_H_F1_a_r1_T0_SC
887984907	E64V_H_F1_a_r2_T0_SC_5FC_12.5estra
887984907	E64V_H_F1_a_r2_T0_SC_5FC_50estra
887984907	E64V_H_F1_a_r2_T0_SC_5FC
887984907	E64V_H_F1_a_r2_T0_SC
1100060779	E64V_H_F2_a_1_T1_SC_5FC_12.5estra
1139777063	E64V_H_F2_a_1_T1_SC_5FC_50estra
1643078996	E64V_H_F2_a_1_T1_SC_5FC
1324904059	E64V_H_F2_a_1_T1_SC
1449913395	E64V_H_F2_a_1_T2_SC_5FC_12.5estra
1643029981	E64V_H_F2_a_1_T2_SC_5FC_50estra
1342273647	E64V_H_F2_a_1_T2_SC_5FC
1286244144	E64V_H_F2_a_1_T2_SC
1073528385	E64V_H_F2_a_2_T1_SC_5FC_12.5estra
1070504660	E64V_H_F2_a_2_T1_SC_5FC_50estra
1202393577	E64V_H_F2_a_2_T1_SC_5FC
1018676350	E64V_H_F2_a_2_T1_SC
543238712	E64V_H_F2_a_2_T2_SC_5FC_12.5estra
709624029	E64V_H_F2_a_2_T2_SC_5FC_50estra
406876196	E64V_H_F2_a_2_T2_SC_5FC
1135324969	E64V_H_F2_a_2_T2_SC
1081008066	E64V_H_F2_a_r1_T0_SC_5FC_12.5estra
1081008066	E64V_H_F2_a_r1_T0_SC_5FC_50estra
1081008066	E64V_H_F2_a_r1_T0_SC_5FC
1081008066	E64V_H_F2_a_r1_T0_SC
509905565	E64V_H_F2_a_r2_T0_SC_5FC_12.5estra
509905565	E64V_H_F2_a_r2_T0_SC_5FC_50estra
509905565	E64V_H_F2_a_r2_T0_SC_5FC
509905565	E64V_H_F2_a_r2_T0_SC
949656400	E64V_N_F1_alpha_1_T1_SC_5FC_12.5estra
1032347871	E64V_N_F1_alpha_1_T1_SC_5FC_50estra
1098132093	E64V_N_F1_alpha_1_T1_SC_5FC
812858637	E64V_N_F1_alpha_1_T1_SC
771349733	E64V_N_F1_alpha_1_T2_SC_5FC_12.5estra
936506360	E64V_N_F1_alpha_1_T2_SC_5FC_50estra
789593249	E64V_N_F1_alpha_1_T2_SC_5FC
1086315404	E64V_N_F1_alpha_1_T2_SC
912711102	E64V_N_F1_alpha_2_T1_SC_5FC_12.5estra
1029066513	E64V_N_F1_alpha_2_T1_SC_5FC_50estra
1085466503	E64V_N_F1_alpha_2_T1_SC_5FC
828337376	E64V_N_F1_alpha_2_T1_SC
820613149	E64V_N_F1_alpha_2_T2_SC_5FC_12.5estra
952146384	E64V_N_F1_alpha_2_T2_SC_5FC_50estra
757462312	E64V_N_F1_alpha_2_T2_SC_5FC
1015299626	E64V_N_F1_alpha_2_T2_SC
931111373	E64V_N_F1_alpha_r1_T0_SC_5FC_12.5estra
931111373	E64V_N_F1_alpha_r1_T0_SC_5FC_50estra
931111373	E64V_N_F1_alpha_r1_T0_SC_5FC
931111373	E64V_N_F1_alpha_r1_T0_SC
888996377	E64V_N_F1_alpha_r2_T0_SC_5FC_12.5estra
888996377	E64V_N_F1_alpha_r2_T0_SC_5FC_50estra
888996377	E64V_N_F1_alpha_r2_T0_SC_5FC
888996377	E64V_N_F1_alpha_r2_T0_SC
1048992664	E64V_N_F2_alpha_1_T1_SC_5FC_12.5estra
1114819199	E64V_N_F2_alpha_1_T1_SC_5FC_50estra
1673426957	E64V_N_F2_alpha_1_T1_SC_5FC
1493721789	E64V_N_F2_alpha_1_T1_SC
1550395476	E64V_N_F2_alpha_1_T2_SC_5FC_12.5estra
1667205377	E64V_N_F2_alpha_1_T2_SC_5FC_50estra
1540757805	E64V_N_F2_alpha_1_T2_SC_5FC
1119003615	E64V_N_F2_alpha_1_T2_SC
969729781	E64V_N_F2_alpha_2_T1_SC_5FC_12.5estra
1068637289	E64V_N_F2_alpha_2_T1_SC_5FC_50estra
1164014223	E64V_N_F2_alpha_2_T1_SC_5FC
1070294601	E64V_N_F2_alpha_2_T1_SC
570975516	E64V_N_F2_alpha_2_T2_SC_5FC_12.5estra
729229258	E64V_N_F2_alpha_2_T2_SC_5FC_50estra
581546170	E64V_N_F2_alpha_2_T2_SC_5FC
1106342692	E64V_N_F2_alpha_2_T2_SC
1476073052	E64V_N_F2_alpha_r1_T0_SC_5FC_12.5estra
1476073052	E64V_N_F2_alpha_r1_T0_SC_5FC_50estra
1476073052	E64V_N_F2_alpha_r1_T0_SC_5FC
1476073052	E64V_N_F2_alpha_r1_T0_SC
1056458210	E64V_N_F2_alpha_r2_T0_SC_5FC_12.5estra
1056458210	E64V_N_F2_alpha_r2_T0_SC_5FC_50estra
1056458210	E64V_N_F2_alpha_r2_T0_SC_5FC
1056458210	E64V_N_F2_alpha_r2_T0_SC
1091187434	WT_H_F1_a_1_T1_SC_5FC_12.5estra
961387961	WT_H_F1_a_1_T1_SC_5FC_50estra
1062478883	WT_H_F1_a_1_T1_SC_5FC
934297243	WT_H_F1_a_1_T1_SC
829560187	WT_H_F1_a_1_T2_SC_5FC_12.5estra
956120226	WT_H_F1_a_1_T2_SC_5FC_50estra
798431140	WT_H_F1_a_1_T2_SC_5FC
1168743523	WT_H_F1_a_1_T2_SC
1136122581	WT_H_F1_a_2_T1_SC_5FC_12.5estra
1057419253	WT_H_F1_a_2_T1_SC_5FC_50estra
811788025	WT_H_F1_a_2_T1_SC_5FC
714586481	WT_H_F1_a_2_T1_SC
884060222	WT_H_F1_a_2_T2_SC_5FC_12.5estra
1009989410	WT_H_F1_a_2_T2_SC_5FC_50estra
793985379	WT_H_F1_a_2_T2_SC_5FC
1124507814	WT_H_F1_a_2_T2_SC
873616001	WT_H_F1_a_r1_T0_SC_5FC_12.5estra
873616001	WT_H_F1_a_r1_T0_SC_5FC_50estra
873616001	WT_H_F1_a_r1_T0_SC_5FC
873616001	WT_H_F1_a_r1_T0_SC
593215218	WT_H_F1_a_r2_T0_SC_5FC_12.5estra
593215218	WT_H_F1_a_r2_T0_SC_5FC_50estra
593215218	WT_H_F1_a_r2_T0_SC_5FC
593215218	WT_H_F1_a_r2_T0_SC
848444674	WT_H_F2_a_1_T1_SC_5FC_12.5estra
1127964545	WT_H_F2_a_1_T1_SC_5FC_50estra
1203536388	WT_H_F2_a_1_T1_SC_5FC
941060317	WT_H_F2_a_1_T1_SC
1135727687	WT_H_F2_a_1_T2_SC_5FC_12.5estra
1341443956	WT_H_F2_a_1_T2_SC_5FC_50estra
816146069	WT_H_F2_a_1_T2_SC_5FC
1170232464	WT_H_F2_a_1_T2_SC
880907953	WT_H_F2_a_2_T1_SC_5FC_12.5estra
317395799	WT_H_F2_a_2_T1_SC_5FC_50estra
1553457311	WT_H_F2_a_2_T1_SC_5FC
1297876295	WT_H_F2_a_2_T1_SC
395306969	WT_H_F2_a_2_T2_SC_5FC_12.5estra
616244762	WT_H_F2_a_2_T2_SC_5FC_50estra
340600218	WT_H_F2_a_2_T2_SC_5FC
1002143725	WT_H_F2_a_2_T2_SC
778771199	WT_H_F2_a_r1_T0_SC_5FC_12.5estra
778771199	WT_H_F2_a_r1_T0_SC_5FC_50estra
778771199	WT_H_F2_a_r1_T0_SC_5FC
778771199	WT_H_F2_a_r1_T0_SC
1171518524	WT_H_F2_a_r2_T0_SC_5FC_12.5estra
1171518524	WT_H_F2_a_r2_T0_SC_5FC_50estra
1171518524	WT_H_F2_a_r2_T0_SC_5FC
1171518524	WT_H_F2_a_r2_T0_SC
971546989	WT_N_F1_alpha_1_T1_SC_5FC_12.5estra
1028566287	WT_N_F1_alpha_1_T1_SC_5FC_50estra
1019494654	WT_N_F1_alpha_1_T1_SC_5FC
853943011	WT_N_F1_alpha_1_T1_SC
786262580	WT_N_F1_alpha_1_T2_SC_5FC_12.5estra
913270541	WT_N_F1_alpha_1_T2_SC_5FC_50estra
762658425	WT_N_F1_alpha_1_T2_SC_5FC
1052569655	WT_N_F1_alpha_1_T2_SC
1031540257	WT_N_F1_alpha_2_T1_SC_5FC_12.5estra
970404300	WT_N_F1_alpha_2_T1_SC_5FC_50estra
793984887	WT_N_F1_alpha_2_T1_SC_5FC
657648396	WT_N_F1_alpha_2_T1_SC
760371903	WT_N_F1_alpha_2_T2_SC_5FC_12.5estra
962396816	WT_N_F1_alpha_2_T2_SC_5FC_50estra
797000646	WT_N_F1_alpha_2_T2_SC_5FC
1150598425	WT_N_F1_alpha_2_T2_SC
890321599	WT_N_F1_alpha_r1_T0_SC_5FC_12.5estra
890321599	WT_N_F1_alpha_r1_T0_SC_5FC_50estra
890321599	WT_N_F1_alpha_r1_T0_SC_5FC
890321599	WT_N_F1_alpha_r1_T0_SC
655805751	WT_N_F1_alpha_r2_T0_SC_5FC_12.5estra
655805751	WT_N_F1_alpha_r2_T0_SC_5FC_50estra
655805751	WT_N_F1_alpha_r2_T0_SC_5FC
655805751	WT_N_F1_alpha_r2_T0_SC
1017735700	WT_N_F2_alpha_1_T1_SC_5FC_12.5estra
999727334	WT_N_F2_alpha_1_T1_SC_5FC_50estra
1161193481	WT_N_F2_alpha_1_T1_SC_5FC
1178074607	WT_N_F2_alpha_1_T1_SC
1323196436	WT_N_F2_alpha_1_T2_SC_5FC_12.5estra
1428218226	WT_N_F2_alpha_1_T2_SC_5FC_50estra
1339499742	WT_N_F2_alpha_1_T2_SC_5FC
1117131042	WT_N_F2_alpha_1_T2_SC
728076630	WT_N_F2_alpha_2_T1_SC_5FC_12.5estra
807994137	WT_N_F2_alpha_2_T1_SC_5FC_50estra
1546635065	WT_N_F2_alpha_2_T1_SC_5FC
1552931248	WT_N_F2_alpha_2_T1_SC
599994789	WT_N_F2_alpha_2_T2_SC_5FC_12.5estra
661973089	WT_N_F2_alpha_2_T2_SC_5FC_50estra
561265352	WT_N_F2_alpha_2_T2_SC_5FC
885409293	WT_N_F2_alpha_2_T2_SC
1157373758	WT_N_F2_alpha_r1_T0_SC_5FC_12.5estra
1157373758	WT_N_F2_alpha_r1_T0_SC_5FC_50estra
1157373758	WT_N_F2_alpha_r1_T0_SC_5FC
1157373758	WT_N_F2_alpha_r1_T0_SC
1496913200	WT_N_F2_alpha_r2_T0_SC_5FC_12.5estra
1496913200	WT_N_F2_alpha_r2_T0_SC_5FC_50estra
1496913200	WT_N_F2_alpha_r2_T0_SC_5FC
1496913200	WT_N_F2_alpha_r2_T0_SC
